,Unnamed: 0,Unnamed: 0.1,loan_status,Principal,terms,effective_date,due_date,age,education,Gender,dayofweek,weekend
0,0,0,PAIDOFF,1000,30,2016-09-08,2016-10-07,45,High School or Below,0,3,0
1,2,2,PAIDOFF,1000,30,2016-09-08,2016-10-07,33,Bechalor,1,3,0
2,3,3,PAIDOFF,1000,15,2016-09-08,2016-09-22,27,college,0,3,0
3,4,4,PAIDOFF,1000,30,2016-09-09,2016-10-08,28,college,1,4,1
4,6,6,PAIDOFF,1000,30,2016-09-09,2016-10-08,29,college,0,4,1
5,7,7,PAIDOFF,1000,30,2016-09-09,2016-10-08,36,college,0,4,1
6,8,8,PAIDOFF,1000,30,2016-09-09,2016-10-08,28,college,0,4,1
7,9,9,PAIDOFF,800,15,2016-09-10,2016-09-24,26,college,0,5,1
8,10,10,PAIDOFF,300,7,2016-09-10,2016-09-16,29,college,0,5,1
9,11,11,PAIDOFF,1000,15,2016-09-10,2016-10-09,39,High School or Below,0,5,1
10,12,12,PAIDOFF,1000,30,2016-09-10,2016-10-09,26,college,0,5,1
11,13,13,PAIDOFF,900,7,2016-09-10,2016-09-16,26,college,1,5,1
12,14,14,PAIDOFF,1000,7,2016-09-10,2016-09-16,27,High School or Below,0,5,1
13,15,15,PAIDOFF,800,15,2016-09-10,2016-09-24,26,college,0,5,1
14,16,16,PAIDOFF,1000,30,2016-09-10,2016-10-09,40,High School or Below,0,5,1
15,17,17,PAIDOFF,1000,15,2016-09-10,2016-09-24,32,High School or Below,0,5,1
16,18,18,PAIDOFF,1000,30,2016-09-10,2016-10-09,32,High School or Below,0,5,1
17,19,19,PAIDOFF,800,30,2016-09-10,2016-10-09,26,college,0,5,1
18,20,20,PAIDOFF,1000,30,2016-09-10,2016-10-09,26,college,0,5,1
19,22,22,PAIDOFF,1000,30,2016-09-10,2016-10-09,25,High School or Below,0,5,1
20,23,23,PAIDOFF,1000,15,2016-09-10,2016-09-24,26,college,0,5,1
21,25,25,PAIDOFF,1000,30,2016-09-10,2016-10-09,29,High School or Below,0,5,1
22,26,26,PAIDOFF,800,15,2016-09-10,2016-09-24,39,Bechalor,0,5,1
23,27,27,PAIDOFF,1000,15,2016-09-10,2016-09-24,34,Bechalor,0,5,1
24,28,28,PAIDOFF,1000,30,2016-09-11,2016-10-10,31,college,0,6,1
25,29,29,PAIDOFF,1000,30,2016-09-11,2016-10-10,33,college,0,6,1
26,30,30,PAIDOFF,800,15,2016-09-11,2016-09-25,33,High School or Below,0,6,1
27,31,31,PAIDOFF,1000,30,2016-09-11,2016-10-10,37,college,0,6,1
28,32,32,PAIDOFF,1000,30,2016-09-11,2016-10-10,27,college,0,6,1
29,33,33,PAIDOFF,1000,30,2016-09-11,2016-10-10,37,college,0,6,1
30,34,34,PAIDOFF,800,15,2016-09-11,2016-09-25,33,college,0,6,1
31,36,36,PAIDOFF,1000,30,2016-09-11,2016-10-10,27,High School or Below,0,6,1
32,39,39,PAIDOFF,1000,30,2016-09-11,2016-10-10,21,Bechalor,0,6,1
33,40,40,PAIDOFF,1000,15,2016-09-11,2016-09-25,32,college,1,6,1
34,41,41,PAIDOFF,800,15,2016-09-11,2016-09-25,30,college,0,6,1
35,42,42,PAIDOFF,1000,7,2016-09-11,2016-09-24,31,Bechalor,0,6,1
36,43,43,PAIDOFF,1000,15,2016-09-11,2016-09-25,30,college,0,6,1
37,44,44,PAIDOFF,1000,15,2016-09-11,2016-09-25,24,Bechalor,1,6,1
38,45,45,PAIDOFF,800,7,2016-09-11,2016-09-17,35,High School or Below,0,6,1
39,46,46,PAIDOFF,1000,30,2016-09-11,2016-10-10,22,High School or Below,0,6,1
40,47,47,PAIDOFF,1000,30,2016-09-11,2016-10-10,32,college,0,6,1
41,49,49,PAIDOFF,800,15,2016-09-11,2016-09-25,50,High School or Below,0,6,1
42,51,51,PAIDOFF,1000,30,2016-09-11,2016-10-10,35,Bechalor,1,6,1
43,52,52,PAIDOFF,800,15,2016-09-11,2016-09-25,35,Bechalor,1,6,1
44,53,53,PAIDOFF,1000,30,2016-09-11,2016-10-10,34,High School or Below,0,6,1
45,54,54,PAIDOFF,1000,30,2016-09-11,2016-10-10,21,High School or Below,0,6,1
46,55,55,PAIDOFF,1000,15,2016-09-11,2016-09-25,25,college,0,6,1
47,56,56,PAIDOFF,1000,30,2016-09-11,2016-10-10,27,High School or Below,0,6,1
48,57,57,PAIDOFF,1000,30,2016-09-11,2016-10-10,26,Bechalor,0,6,1
49,58,58,PAIDOFF,800,15,2016-09-11,2016-09-25,44,High School or Below,1,6,1
50,59,59,PAIDOFF,800,15,2016-09-11,2016-09-25,39,Master or Above,0,6,1
51,60,60,PAIDOFF,1000,30,2016-09-11,2016-10-10,34,Bechalor,0,6,1
52,62,62,PAIDOFF,1000,30,2016-09-11,2016-10-10,34,High School or Below,0,6,1
53,63,63,PAIDOFF,1000,30,2016-09-11,2016-10-10,45,college,0,6,1
54,65,65,PAIDOFF,900,15,2016-09-11,2016-09-25,28,college,0,6,1
55,66,66,PAIDOFF,1000,30,2016-09-11,2016-10-10,28,Bechalor,0,6,1
56,67,67,PAIDOFF,1000,30,2016-09-11,2016-10-10,37,High School or Below,0,6,1
57,69,69,PAIDOFF,1000,30,2016-09-11,2016-10-10,43,Bechalor,0,6,1
58,70,70,PAIDOFF,800,15,2016-09-11,2016-09-25,29,college,0,6,1
59,71,71,PAIDOFF,800,15,2016-09-11,2016-09-25,29,High School or Below,0,6,1
60,72,72,PAIDOFF,1000,30,2016-09-11,2016-10-10,33,Bechalor,1,6,1
61,73,73,PAIDOFF,1000,15,2016-09-11,2016-09-25,34,college,0,6,1
